MFGraphs Test Runner
===================
Suite: fast
Files: package-loading.mt, 007-critical_congestion.mt, 007-critical_congestion_ok.mt, 012-critical_congestion.mt, critical-numeric-backend.mt, exit-pass-through.mt, exit-pass-through-nonzero.mt, infeasible-status.mt, monotone-monotonicity.mt, monotone-solver.mt, numeric-state.mt, solve-mfg.mt, solver-contracts.mt, time-dependent-data.mt


TestReport: infeasible-status.mt | 19 Success,2 FailureEvaluating tests (21)Elapsed time 2s
TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m51s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m52s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m52s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m52s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m53s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m53s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m54s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m54s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m54s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m55s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m55s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m56s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m56s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m56s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m57s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m57s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m58s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m58s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m59s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m59s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 1m59s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m00s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m00s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m01s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m01s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m01s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m02s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m02s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m03s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m03s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m03s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m04s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m04s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m05s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m05s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m05s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m06s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m06s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m07s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m07s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m07s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m08s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m08s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m09s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m09s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m09s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m10s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m10s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m11s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m11s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m11s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m12s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m12s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m13s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m13s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m13s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m14s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m14s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m15s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m15s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m15s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m16s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m16s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m17s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m17s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m17s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m18s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m18s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m19s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m19s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m19s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m20s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m20s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m21s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m21s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m21s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m22s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m22s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m23s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m23s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m23s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m24s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m24s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m25s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m25s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m25s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m26s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m26s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m27s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m27s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m27s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m28s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m28s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m29s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m29s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m29s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m30s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m30s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m31s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m31s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m31s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m32s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m32s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m33s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m33s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m33s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m34s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m34s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m35s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m35s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m35s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m36s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m36s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m37s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m37s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m37s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m38s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m38s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m39s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m39s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m39s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m40s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m40s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m41s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m41s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m42s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m42s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m42s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m43s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m43s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m44s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m44s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m44s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m45s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m45s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m46s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m46s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m46s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m47s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m47s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m48s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m48s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m48s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m49s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m49s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m50s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m50s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m50s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m51s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m51s

TestReport: solver-contracts.mt | 89 Success,2 MessagesFailure,6 FailureEvaluating tests (97)Elapsed time 2m52s

TestReport: time-dependent-data.mt | 115 Success,2 MessagesFailure,6 FailureEvaluating tests (123)Elapsed time 2m52s
Tests run: 124
Passed: 116
Failed: 8
